"group","exposureId","exposureName","outcomeId","outcomeName","type"
"DMARDs",104,"Baricitinib",46286594,"Problem related to lifestyle","Outcome"
"DMARDs",104,"Baricitinib",199876,"Prolapse of female genital organs","Outcome"
"DMARDs",104,"Baricitinib",4049367,"Psychologic conversion disorder","Outcome"
"DMARDs",104,"Baricitinib",440068,"Psychosexual dysfunction","Outcome"
"DMARDs",104,"Baricitinib",436246,"Reduced libido","Outcome"
"DMARDs",104,"Baricitinib",73754,"Restless legs","Outcome"
"DMARDs",104,"Baricitinib",4168212,"Restlessness and agitation","Outcome"
"DMARDs",104,"Baricitinib",80811,"Rupture of extensor tendons of hand AND/OR wrist","Outcome"
"DMARDs",104,"Baricitinib",81943,"Rupture of flexor tendons of hand AND/OR wrist","Outcome"
"DMARDs",104,"Baricitinib",138821,"Seborrhea","Outcome"
"DMARDs",104,"Baricitinib",4198492,"Shoulder joint unstable","Outcome"
"DMARDs",104,"Baricitinib",25518,"Sickle cell trait","Outcome"
"DMARDs",104,"Baricitinib",4176908,"Snapping thumb syndrome","Outcome"
"DMARDs",104,"Baricitinib",4248728,"Snoring","Outcome"
"DMARDs",104,"Baricitinib",138278,"Sprains and strains of joints and adjacent muscles","Outcome"
"DMARDs",104,"Baricitinib",4008710,"Stenosis due to any device, implant AND/OR graft","Outcome"
"DMARDs",104,"Baricitinib",40479573,"Stimulant abuse","Outcome"
"DMARDs",104,"Baricitinib",40483172,"Stimulant dependence","Outcome"
"DMARDs",104,"Baricitinib",440233,"Strain of supraspinatus muscle AND/OR tendon","Outcome"
"DMARDs",104,"Baricitinib",4194160,"Thyroid function tests abnormal","Outcome"
"DMARDs",104,"Baricitinib",4216708,"Urgent desire for stool","Outcome"
"DMARDs",104,"Baricitinib",79873,"Urolith","Outcome"
"DMARDs",104,"Baricitinib",4275889,"Visual hallucinations","Outcome"
"DMARDs",104,"Baricitinib",4193634,"Worried","Outcome"
"DMARDs",104,"Baricitinib",439082,"Menopausal syndrome","Outcome"
"DMARDs",104,"Baricitinib",441553,"Myoclonus","Outcome"
"DMARDs",104,"Baricitinib",4119307,"Neurogenic claudication","Outcome"
"DMARDs",104,"Baricitinib",4209423,"Nicotine dependence","Outcome"
"DMARDs",104,"Baricitinib",40304526,"Nocturia","Outcome"
"DMARDs",103,"Sarilumab",378256,"Abnormal reflex","Outcome"
"DMARDs",103,"Sarilumab",321689,"Apnea","Outcome"
"DMARDs",103,"Sarilumab",78200,"Benign mammary dysplasia","Outcome"
"DMARDs",103,"Sarilumab",4195873,"Breath smells unpleasant","Outcome"
"DMARDs",103,"Sarilumab",443792,"Calculus of bile duct","Outcome"
"DMARDs",103,"Sarilumab",434327,"Cannabis abuse","Outcome"
"DMARDs",103,"Sarilumab",197318,"Cholesterolosis of gallbladder","Outcome"
"DMARDs",103,"Sarilumab",432303,"Cocaine abuse","Outcome"
"DMARDs",103,"Sarilumab",439125,"Complete trisomy 21 syndrome","Outcome"
"DMARDs",103,"Sarilumab",433270,"Cord entanglement without compression","Outcome"
"DMARDs",103,"Sarilumab",4311591,"Cramp in limb","Outcome"
"DMARDs",103,"Sarilumab",441267,"Cystic fibrosis","Outcome"
"DMARDs",103,"Sarilumab",436233,"Delayed milestone","Outcome"
"DMARDs",103,"Sarilumab",40486120,"Delay in physiological development","Outcome"
"DMARDs",103,"Sarilumab",4114472,"Ear problem","Outcome"
"DMARDs",103,"Sarilumab",439791,"Emotional upset","Outcome"
"DMARDs",103,"Sarilumab",433527,"Endometriosis","Outcome"
"DMARDs",103,"Sarilumab",374801,"Foreign body in ear","Outcome"
"DMARDs",103,"Sarilumab",259995,"Foreign body in orifice","Outcome"
"DMARDs",103,"Sarilumab",196456,"Gallstone","Outcome"
"DMARDs",103,"Sarilumab",4166231,"Genetic predisposition","Outcome"
"DMARDs",103,"Sarilumab",434164,"Glycosuria","Outcome"
"DMARDs",103,"Sarilumab",4163735,"Hemochromatosis","Outcome"
"DMARDs",103,"Sarilumab",439871,"Hemospermia","Outcome"
"DMARDs",103,"Sarilumab",4012570,"High risk sexual behavior","Outcome"
"DMARDs",103,"Sarilumab",4058388,"Hypertrophic scar","Outcome"
"DMARDs",103,"Sarilumab",435522,"Hypervitaminosis D","Outcome"
"DMARDs",103,"Sarilumab",443236,"Hypnotic or anxiolytic dependence","Outcome"
"DMARDs",103,"Sarilumab",4098604,"Hypomagnesemia","Outcome"
"DMARDs",103,"Sarilumab",435371,"Hypothermia","Outcome"
"DMARDs",103,"Sarilumab",443447,"Iatrogenic hypotension","Outcome"
"DMARDs",103,"Sarilumab",374375,"Impacted cerumen","Outcome"
"DMARDs",103,"Sarilumab",4344500,"Impingement syndrome of shoulder region","Outcome"
"DMARDs",103,"Sarilumab",440382,"Learning difficulties","Outcome"
"DMARDs",103,"Sarilumab",435516,"Lipoprotein deficiency disorder","Outcome"
"DMARDs",103,"Sarilumab",438808,"Mammary duct ectasia","Outcome"
"DMARDs",103,"Sarilumab",443585,"Abrasion and/or friction burn of multiple sites","Outcome"
"DMARDs",103,"Sarilumab",4092879,"Absent kidney","Outcome"
"DMARDs",103,"Sarilumab",44783954,"Acid reflux","Outcome"
"DMARDs",103,"Sarilumab",433753,"Alcohol abuse","Outcome"
"DMARDs",103,"Sarilumab",4155909,"Anesthesia of skin","Outcome"
"DMARDs",103,"Sarilumab",438130,"Opioid abuse","Outcome"
"DMARDs",103,"Sarilumab",378160,"Otorrhea","Outcome"
"DMARDs",103,"Sarilumab",313601,"Oxygen supply absent","Outcome"
"DMARDs",103,"Sarilumab",44782778,"Pain disorder with psychological factor","Outcome"
"DMARDs",103,"Sarilumab",4091513,"Passing flatus","Outcome"
"DMARDs",103,"Sarilumab",4022076,"Patient dependence on care provider","Outcome"
"DMARDs",103,"Sarilumab",439971,"Poisoning by anticoagulant","Outcome"
"DMARDs",103,"Sarilumab",441191,"Poisoning due to arthropod venom","Outcome"
"DMARDs",103,"Sarilumab",4295261,"Postmenopausal state","Outcome"
"DMARDs",103,"Sarilumab",198715,"Premature menopause","Outcome"
"DMARDs",103,"Sarilumab",439081,"Premenstrual tension syndrome","Outcome"
"DMARDs",103,"Sarilumab",46286594,"Problem related to lifestyle","Outcome"
"DMARDs",103,"Sarilumab",199876,"Prolapse of female genital organs","Outcome"
"DMARDs",103,"Sarilumab",4049367,"Psychologic conversion disorder","Outcome"
"DMARDs",103,"Sarilumab",440068,"Psychosexual dysfunction","Outcome"
"DMARDs",103,"Sarilumab",436246,"Reduced libido","Outcome"
"DMARDs",103,"Sarilumab",73754,"Restless legs","Outcome"
"DMARDs",103,"Sarilumab",4168212,"Restlessness and agitation","Outcome"
"DMARDs",103,"Sarilumab",80811,"Rupture of extensor tendons of hand AND/OR wrist","Outcome"
"DMARDs",103,"Sarilumab",81943,"Rupture of flexor tendons of hand AND/OR wrist","Outcome"
"DMARDs",103,"Sarilumab",138821,"Seborrhea","Outcome"
"DMARDs",103,"Sarilumab",4198492,"Shoulder joint unstable","Outcome"
"DMARDs",103,"Sarilumab",25518,"Sickle cell trait","Outcome"
"DMARDs",103,"Sarilumab",4176908,"Snapping thumb syndrome","Outcome"
"DMARDs",103,"Sarilumab",4248728,"Snoring","Outcome"
"DMARDs",103,"Sarilumab",138278,"Sprains and strains of joints and adjacent muscles","Outcome"
"DMARDs",103,"Sarilumab",4008710,"Stenosis due to any device, implant AND/OR graft","Outcome"
"DMARDs",103,"Sarilumab",40479573,"Stimulant abuse","Outcome"
"DMARDs",103,"Sarilumab",40483172,"Stimulant dependence","Outcome"
"DMARDs",103,"Sarilumab",440233,"Strain of supraspinatus muscle AND/OR tendon","Outcome"
"DMARDs",103,"Sarilumab",4194160,"Thyroid function tests abnormal","Outcome"
"DMARDs",103,"Sarilumab",4216708,"Urgent desire for stool","Outcome"
"DMARDs",103,"Sarilumab",79873,"Urolith","Outcome"
"DMARDs",103,"Sarilumab",4275889,"Visual hallucinations","Outcome"
"DMARDs",103,"Sarilumab",4193634,"Worried","Outcome"
"DMARDs",103,"Sarilumab",439082,"Menopausal syndrome","Outcome"
"DMARDs",103,"Sarilumab",441553,"Myoclonus","Outcome"
"DMARDs",103,"Sarilumab",4119307,"Neurogenic claudication","Outcome"
"DMARDs",103,"Sarilumab",4209423,"Nicotine dependence","Outcome"
"DMARDs",103,"Sarilumab",40304526,"Nocturia","Outcome"
"DMARDs",101,"Tocilizumab",378256,"Abnormal reflex","Outcome"
"DMARDs",101,"Tocilizumab",321689,"Apnea","Outcome"
"DMARDs",101,"Tocilizumab",78200,"Benign mammary dysplasia","Outcome"
"DMARDs",101,"Tocilizumab",4195873,"Breath smells unpleasant","Outcome"
"DMARDs",101,"Tocilizumab",443792,"Calculus of bile duct","Outcome"
"DMARDs",101,"Tocilizumab",434327,"Cannabis abuse","Outcome"
"DMARDs",101,"Tocilizumab",197318,"Cholesterolosis of gallbladder","Outcome"
"DMARDs",101,"Tocilizumab",432303,"Cocaine abuse","Outcome"
"DMARDs",101,"Tocilizumab",439125,"Complete trisomy 21 syndrome","Outcome"
"DMARDs",101,"Tocilizumab",433270,"Cord entanglement without compression","Outcome"
"DMARDs",101,"Tocilizumab",4311591,"Cramp in limb","Outcome"
"DMARDs",101,"Tocilizumab",441267,"Cystic fibrosis","Outcome"
"DMARDs",101,"Tocilizumab",436233,"Delayed milestone","Outcome"
"DMARDs",101,"Tocilizumab",40486120,"Delay in physiological development","Outcome"
"DMARDs",101,"Tocilizumab",4114472,"Ear problem","Outcome"
"DMARDs",101,"Tocilizumab",439791,"Emotional upset","Outcome"
"DMARDs",101,"Tocilizumab",433527,"Endometriosis","Outcome"
"DMARDs",101,"Tocilizumab",374801,"Foreign body in ear","Outcome"
"DMARDs",101,"Tocilizumab",259995,"Foreign body in orifice","Outcome"
"DMARDs",101,"Tocilizumab",196456,"Gallstone","Outcome"
"DMARDs",101,"Tocilizumab",4166231,"Genetic predisposition","Outcome"
"DMARDs",101,"Tocilizumab",434164,"Glycosuria","Outcome"
"DMARDs",101,"Tocilizumab",4163735,"Hemochromatosis","Outcome"
"DMARDs",101,"Tocilizumab",439871,"Hemospermia","Outcome"
"DMARDs",101,"Tocilizumab",4012570,"High risk sexual behavior","Outcome"
"DMARDs",101,"Tocilizumab",4058388,"Hypertrophic scar","Outcome"
"DMARDs",101,"Tocilizumab",435522,"Hypervitaminosis D","Outcome"
"DMARDs",101,"Tocilizumab",443236,"Hypnotic or anxiolytic dependence","Outcome"
"DMARDs",101,"Tocilizumab",4098604,"Hypomagnesemia","Outcome"
"DMARDs",101,"Tocilizumab",435371,"Hypothermia","Outcome"
"DMARDs",101,"Tocilizumab",443447,"Iatrogenic hypotension","Outcome"
"DMARDs",101,"Tocilizumab",374375,"Impacted cerumen","Outcome"
"DMARDs",101,"Tocilizumab",4344500,"Impingement syndrome of shoulder region","Outcome"
"DMARDs",101,"Tocilizumab",440382,"Learning difficulties","Outcome"
"DMARDs",101,"Tocilizumab",435516,"Lipoprotein deficiency disorder","Outcome"
"DMARDs",101,"Tocilizumab",438808,"Mammary duct ectasia","Outcome"
"DMARDs",101,"Tocilizumab",443585,"Abrasion and/or friction burn of multiple sites","Outcome"
"DMARDs",101,"Tocilizumab",4092879,"Absent kidney","Outcome"
"DMARDs",101,"Tocilizumab",44783954,"Acid reflux","Outcome"
"DMARDs",101,"Tocilizumab",433753,"Alcohol abuse","Outcome"
"DMARDs",101,"Tocilizumab",4155909,"Anesthesia of skin","Outcome"
"DMARDs",101,"Tocilizumab",438130,"Opioid abuse","Outcome"
"DMARDs",101,"Tocilizumab",378160,"Otorrhea","Outcome"
"DMARDs",101,"Tocilizumab",313601,"Oxygen supply absent","Outcome"
"DMARDs",101,"Tocilizumab",44782778,"Pain disorder with psychological factor","Outcome"
"DMARDs",101,"Tocilizumab",4091513,"Passing flatus","Outcome"
"DMARDs",101,"Tocilizumab",4022076,"Patient dependence on care provider","Outcome"
"DMARDs",101,"Tocilizumab",439971,"Poisoning by anticoagulant","Outcome"
"DMARDs",101,"Tocilizumab",441191,"Poisoning due to arthropod venom","Outcome"
"DMARDs",101,"Tocilizumab",4295261,"Postmenopausal state","Outcome"
"DMARDs",101,"Tocilizumab",198715,"Premature menopause","Outcome"
"DMARDs",101,"Tocilizumab",439081,"Premenstrual tension syndrome","Outcome"
"DMARDs",101,"Tocilizumab",46286594,"Problem related to lifestyle","Outcome"
"DMARDs",101,"Tocilizumab",199876,"Prolapse of female genital organs","Outcome"
"DMARDs",101,"Tocilizumab",4049367,"Psychologic conversion disorder","Outcome"
"DMARDs",101,"Tocilizumab",440068,"Psychosexual dysfunction","Outcome"
"DMARDs",101,"Tocilizumab",436246,"Reduced libido","Outcome"
"DMARDs",101,"Tocilizumab",73754,"Restless legs","Outcome"
"DMARDs",101,"Tocilizumab",4168212,"Restlessness and agitation","Outcome"
"DMARDs",101,"Tocilizumab",80811,"Rupture of extensor tendons of hand AND/OR wrist","Outcome"
"DMARDs",101,"Tocilizumab",81943,"Rupture of flexor tendons of hand AND/OR wrist","Outcome"
"DMARDs",101,"Tocilizumab",138821,"Seborrhea","Outcome"
"DMARDs",101,"Tocilizumab",4198492,"Shoulder joint unstable","Outcome"
"DMARDs",101,"Tocilizumab",25518,"Sickle cell trait","Outcome"
"DMARDs",101,"Tocilizumab",4176908,"Snapping thumb syndrome","Outcome"
"DMARDs",101,"Tocilizumab",4248728,"Snoring","Outcome"
"DMARDs",101,"Tocilizumab",138278,"Sprains and strains of joints and adjacent muscles","Outcome"
"DMARDs",101,"Tocilizumab",4008710,"Stenosis due to any device, implant AND/OR graft","Outcome"
"DMARDs",101,"Tocilizumab",40479573,"Stimulant abuse","Outcome"
"DMARDs",101,"Tocilizumab",40483172,"Stimulant dependence","Outcome"
"DMARDs",101,"Tocilizumab",440233,"Strain of supraspinatus muscle AND/OR tendon","Outcome"
"DMARDs",101,"Tocilizumab",4194160,"Thyroid function tests abnormal","Outcome"
"DMARDs",101,"Tocilizumab",4216708,"Urgent desire for stool","Outcome"
"DMARDs",101,"Tocilizumab",79873,"Urolith","Outcome"
"DMARDs",101,"Tocilizumab",4275889,"Visual hallucinations","Outcome"
"DMARDs",101,"Tocilizumab",4193634,"Worried","Outcome"
"DMARDs",101,"Tocilizumab",439082,"Menopausal syndrome","Outcome"
"DMARDs",101,"Tocilizumab",441553,"Myoclonus","Outcome"
"DMARDs",101,"Tocilizumab",4119307,"Neurogenic claudication","Outcome"
"DMARDs",101,"Tocilizumab",4209423,"Nicotine dependence","Outcome"
"DMARDs",101,"Tocilizumab",40304526,"Nocturia","Outcome"
